#VB or Gompertz,
#growth.java.classname.sp#,fr.ird.osmose.process.growth.VonBertalanffyGrowth.java
species.t0.sp14,-3.26
species.t0.sp15,-0.74
species.t0.sp16,-1.25
species.t0.sp17,-0.3
,
species.vonbertalanffy.threshold.age.sp0,0.5
species.vonbertalanffy.threshold.age.sp1,0.5
species.vonbertalanffy.threshold.age.sp2,0.5
species.vonbertalanffy.threshold.age.sp3,0.5
species.vonbertalanffy.threshold.age.sp4,0.5
species.vonbertalanffy.threshold.age.sp5,0.5
species.vonbertalanffy.threshold.age.sp6,0.5
species.vonbertalanffy.threshold.age.sp7,0.5
species.vonbertalanffy.threshold.age.sp8,0.5
species.vonbertalanffy.threshold.age.sp9,0.5
species.vonbertalanffy.threshold.age.sp10,0.5
species.vonbertalanffy.threshold.age.sp11,0.5
species.vonbertalanffy.threshold.age.sp12,0.5
species.vonbertalanffy.threshold.age.sp13,0.5
species.vonbertalanffy.threshold.age.sp14,0.5
species.vonbertalanffy.threshold.age.sp15,0.5
species.vonbertalanffy.threshold.age.sp16,0.5
species.vonbertalanffy.threshold.age.sp17,0.5
